	board	thread_no	post_no	subject	author	email	tripcode	capcode	date	user_id	body
0	erobbs	1455644326	1	"Let's talk with Jim-san. Part34 [無断転載禁止]©bbspink.com	
"	名無し編集部員	sage			2016-02-17 02:38:46	NKjvzgVo	" このスレはピンクちゃんねるCEOで現2ch掌握者、ジムさんと英語でお話しようスレです 
英語できる人はできれば英語で書いてくださいな 
ジムさんはとってもやさしいので、文法とか単語のつづりが「かなり間違ってる」英語でも 
きっとわかってくれますよん 
念のため日本語の原文を添えてもらえれば状況に応じて支援あるかも 

英語はどうしても無理って人は日本語で 
文法が整ってる簡単な日本語はジムさんが翻訳して読んでくれます 

※:機械翻訳だけを書いても意味不明な場合がほとんどです 
　　機械翻訳の場合日本語を添えると優しい人が翻訳してくれるかもしれません 
※.立派な英文投函される方も日本語で本意を示しておくことを推奨(蚊帳の外ゲーム強行?) 

Jim-san cap handles; 
xerxes.maido3.net＠Apparently admin ★ 
酉割れの話もあるので現在はvip40011.maido3.netや 
111.68.39.236(111.68.36.0/22)などでホンモノ表示を行っています 

prev. thread 
Let's talk with Jim-san. Part33 [転載禁止]©bbspink.com 
http://nasu.bbspink.com/test/read.cgi/erobbs/1424161325/ 

ピンクちゃんねるCTO、Code Monkeyさんとお話ししたい方はこちらのスレで 
Let's talk with Code Monkey-san Part.4 
http://nasu.bbspink.com/test/read.cgi/erobbs/1401039505/"
1	erobbs	1455644326	2		名無し編集部員	sage			2016-02-18 00:47:34	rIvAJAWC	" 新板を作るつもりみたい？ 

245 ：<font color=#8B008B>Grape Ape ★</font> (★ **b8-StpO) ：2016/02/17(水) 20:45:35.07 ID:CAP_USER* 
私はいくつかの非常に良いアイデアを参照してください。私はいくつかのひどいが、面白いアイデアを参照してください。この議論が終わったとき、私に知らせてください。 
newspeedF？ 
http://o.8ch.net/7wwj.png 

http://fox.2ch.net/test/read.cgi/Poverty/1455611442/245"
2	erobbs	1455644326	3		名無し編集部員	sage			2016-02-18 03:05:59	Fj1mWWrs	 ここに英語で書いて申請すんの？
3	erobbs	1455644326	4		名無し編集部員	sage			2016-02-18 03:54:32	qIGD4PUJ	" こんな板欲しい　【申請所(正式)】 [無断転載禁止]©2ch.net 
http://carpenter.2ch.net/test/read.cgi/operatex/1455610886/"
4	erobbs	1455644326	5		名無し編集部員	sage			2016-02-18 21:07:45	Fj1mWWrs	" >>4 
そこに出てる中からいいと思ったのをここで英語で挙げてくのはどうか"
5	erobbs	1455644326	6		名無し編集部員				2016-02-19 19:23:15	KMkY8hb6	" jimさん 

drunker ★という無能記者が 
http://daily.2ch.net/test/read.cgi/newsplus/1455875646/ 
https://netatopi.jp/article/1001378.html 

ソースのない記事で何か月も継続スレを立てています 
個人の住所も書かれまくっています 

drunker ★のキャップを剥奪してください"
6	erobbs	1455644326	7		名無し編集部員	sage			2016-02-22 00:53:26	ZXgSkwjP	" 必死チェッカーみたいなもので 
ワッチョイをチェック出来るアプリありませんかー？"
7	erobbs	1455644326	8		名無し編集部員	sage			2016-02-22 07:42:53	WUfGUHD+	" jimさん 

k５と云う２ちゃんねる屈指の荒らしがスレの立て逃げを繰り返して迷惑なんです 
どうにかして下さい"
8	erobbs	1455644326	9		名無し編集部員	sage			2016-02-22 08:14:56	nzt8yPFA	" >>6 
くたばれよ 



黒木ぼけ"
9	erobbs	1455644326	10		名無し編集部員				2016-02-22 13:33:18	SYFn9AWK	" >>6 
よっ! 
千葉県我孫子市新木野の黒木真一郎！ 
元気？？"
10	erobbs	1455644326	11		mobility o				2016-02-24 13:28:12	Ewp80dP7	 Gjejdjfj
11	erobbs	1455644326	12		名無し編集部員	sage			2016-03-01 01:07:28	ASxe2JFR	" VIPのデフォルトsage廃止とsoko廃止をお願いしたいです･･･ 
これによりVIPのスレが伸びなく色んなスレに分かれてしまいスレが伸びにくくなってます。 
どこで頼んでもいい返事を貰えなかったので… 

これからもVIPで楽しむためにお願い致します･･･"
12	erobbs	1455644326	13		名無し編集部員				2016-03-01 13:18:20	gv03vasu	" アフィカスってみんな同じ事を言うよね 
そして顔を真っ赤にしてレスしてくる"
13	erobbs	1455644326	14		名無し編集部員	sage			2016-03-01 23:41:17	WyXZQrUp	" Translation. 

>>12 
Could you please abandon the default sage feature at the VIP board, as well as the sako feature? 
These features make comments there dispersed and are preventing worthy threads from growing. 
We have tried to ask at various places but have received no good answer so far. 

We hope you grant our wish so that we can continue enjoying our time there."
14	erobbs	1455644326	15		名無し編集部員	sage			2016-03-01 23:45:31	WyXZQrUp	" Translation. 

>>8 
Jim-san, 

The most notorious troll in the 2ch community named k5 has been cousing us lots of trouble and there is nothing we can do about it. 
Could you please help us?"
15	erobbs	1455644326	16		名無し編集部員	sage			2016-03-01 23:51:29	cu4VyQLI	" >>14 
Thank you"
16	erobbs	1455644326	17		名無し編集部員	age			2016-03-20 21:21:14	q2ju5W4C	" I am a resident of poverty. Residents are in trouble. By management's tyranny. This remains a very painful. Please to talk with us to come to this thread. Nice to meet you. 
↓ 
【緊急】スレ立てBe緊急集合！MangoのVIP931システムのせいでまともにスレを立てられない [無断転載禁止]©2ch.net  [781232929] 
http://fox.2ch.net/test/read.cgi/poverty/1458475750/"
17	erobbs	1455644326	18		名無し編集部員				2016-03-26 10:45:00	7VNXDdV1	" Jim　ftp　Delete 

http://yomogi.2ch.net/test/read.cgi/kaden/1428649436/7 
ftp"
18	erobbs	1455644326	19		名無し編集部員	sage			2016-03-26 13:50:51	awhI+XDo	" My name is Toshiaki.I am President of the Love Live! board. 

These threads are closed  in three minutes . It is wrong to think population of the Love Live! board . 
You must be changing the 20 res to 5 res. 

ラブライブ！ 
http://karma.2ch.net/lovelive/"
19	erobbs	1455644326	20		名無し編集部員	sage			2016-03-26 13:58:26	wPm8Za/G	" >>19 
ごみあき帰れ"
20	erobbs	1455644326	21		名無し編集部員	sage			2016-03-26 15:12:31	/BwMEnKy	 no change  love  live   board .
21	erobbs	1455644326	22		名無し編集部員	sage			2016-03-29 22:47:54	gPIXTvbm	" It seems that Fox-san had been denied from touching 2ch/pink servers 
since middle of this month (his password stopped working, he said). 

Did you fired him?"
22	erobbs	1455644326	23		名無し編集部員	sage			2016-04-05 23:58:24	bU99fROj	 地下アイドル板の浪人持ちがスレ埋め荒らしをしてるんだけど(´・ω・｀)
23	erobbs	1455644326	24		名無し編集部員				2016-04-15 22:54:10	l6oBCJYR	 test
24	erobbs	1455644326	25		名無し編集部員				2016-04-15 22:58:31	l6oBCJYR	" jane styleから 
最近、頻繁にサーバ負荷軽減の為○○秒お待ちくださいって出るんだけど何が悪いの？"
25	erobbs	1455644326	26		名無し編集部員				2016-04-16 02:56:55	zZAR5u7P	 ここに書くより製造元に問い合わせろよw
26	erobbs	1455644326	27		名無し編集部員	sage			2016-04-17 22:46:27	az281t4f	 全板SLIP導入してください。
27	erobbs	1455644326	28		名無し編集部員	sage			2016-05-13 03:08:10	/BGiuG/8	" / 
http://premium.2ch.net/ 

どこで質問していいかわからないのでここで聞きますが 
浪人とプレミアムってどう違うんでしょうか？ 
見比べてみてもあまり換わらないような気がするのです"
28	erobbs	1455644326	29		名無し編集部員	sage			2016-05-13 15:22:35	Zyl7VNDT	" >>28 
こちらで質問を 
浪人総合スレ★19 
http://carpenter.2ch.net/test/read.cgi/operatex/1460097880/"
29	erobbs	1455644326	30		名無し編集部員				2016-05-15 13:11:54	i1aQdtPh	" Hello. Jim-san. 

qa board. http://hanabi.2ch.net/qa/SETTING.TXT 
BE_TYPE2 disappeared in 11/18/2015. 
Please return BBS_BE_TYPE2=checked. 

past SETTING.TXT 
https://web.archive.org/web/20140502205356/http://ikura.2ch.net/qa/SETTING.TXT 

Thread after Disappearance 
http://qb5.2ch.net/test/read.cgi/saku/1295736433/72-93"
30	erobbs	1455644326	31		名無し編集部員	sage			2016-05-18 12:16:02	VPBZvEHg	" A plan for the problem of troll. 

A new IP address doesn't permit to write in 2ch in a first accessed day. 
It can write the next day. 
When a thread of 2ch is made, 
the person who make the thread set the number of comments able to be written by one person in one day."
31	erobbs	1455644326	32		名無し編集部員	sage			2016-05-18 13:44:11	VPBZvEHg	 I'm sorry, I made mistakes in writing
32	erobbs	1455644326	33		名無し編集部員	sage			2016-05-18 13:44:59	VPBZvEHg	" I'm sorry, I made mistakes in writing. 
I make a revision. 

A plan for the problem of troll. 

A new IP address isn't permitted to write in 2ch in a first accessed day. 
It can write the next day. 
When a thread of 2ch is made, 
the person who makes the thread set the number of comments able to be written by one person in one day."
33	erobbs	1455644326	34		名無し編集部員	sage			2016-05-19 15:25:01	SRXxwwiw	" >>33 
And a board of 2ch has the number of comments that are able to be written by one person in one day in the board."
34	erobbs	1455644326	35		名無し編集部員				2016-05-23 01:53:46	q1lS1iKU	" http://dig.2ch.net/friends/ 
What's this page?"
35	erobbs	1455644326	36		名無し編集部員	sage			2016-05-23 11:56:40	BsDGi29S	" Hello.jim-san. 

We are in trouble because  here annoying person is present  . 
because I want to use this BBS I want to borrow your power . 
We hope the introduction of  slip. 

Used recycling 
http://hayabusa6.2ch.net/used/"
36	erobbs	1455644326	37		名無し編集部員				2016-05-24 00:51:20	ZaDA1zh2	" Jimさんへ 
wcomicです 

こらこら担当が行方不明なので爆撃系の荒らしが暴れ放題です 
浪人●の悪用なのでBANしてカード利用なら同じ人物が購入できないようにしてください 

最近の被害スレ 
http://hanabi.2ch.net/test/read.cgi/wcomic/1463998732/ 
http://hanabi.2ch.net/test/read.cgi/wcomic/1463920200/ 
http://hanabi.2ch.net/test/read.cgi/wcomic/1463784751/ 

規制履歴 
http://qb5.2ch.net/test/read.cgi/sec2ch/1420717193/515 
>●kdVV05L81FXOfRQJ を規制 

よろしくお願いします"
37	erobbs	1455644326	38		名無し編集部員	sage			2016-05-24 10:55:25	5kUJc+La	" >>33 
(wrong) It can write the next day. 
(right) It can write one month later."
38	erobbs	1455644326	39		名無し編集部員	sage			2016-05-25 15:03:04	C07HNkXQ	" こんにちはJIM 
ひろゆきが、2ch.netのドメイン所有者といいか判決がでました 
ほとんどの利用者は、2chのネーミングにはこだわっていません 
今のうちに、別のドメインをとり、角板でその告知スレを常にトップにくるようにし、着々と板設定をチェンジしていくべきです 
ドメイン名は、JIM chでも9chでもコードモンキーでもJIMのペットの名前でも良いです 
ひろゆきが運営していた頃より、JIMが運営している今の方が利用者にとっては快適です 
素早い対応を希望します"
39	erobbs	1455644326	40			sage	piKZtNDi9c		2016-05-25 16:20:23	6Zgdzo8S	" Dear Jim-san 

We are 801板（http://nasu.bbspink.com/801/） 
We hope the introduction of BBS_USE_VIPQ2=2 
http://nasu.bbspink.com/801/SETTING.TXT 
http://nasu.bbspink.com/801/head.txt 

1、The board URL 
http://nasu.bbspink.com/801/ 

2、Discussion thread 
http://nasu.bbspink.com/test/read.cgi/801/1399654016/69-129 

3、Reason for change 
Troll continue to write the induction URL to the illegal sites.  
In addition, such as information exchange and discussion is hindered. 

4、Changes we wish 
板設定新規(board of new setting) 
BBS_USE_VIPQ2=2 

We would be very happy if you could accept our hope. 
Thank you."
40	erobbs	1455644326	41		名無し編集部員				2016-05-25 19:03:18	8SVgL+hZ	" >>37 
同一荒らし継続中、至急対応お願いします 

http://hanabi.2ch.net/test/read.cgi/wcomic/1463662403/ 
http://hanabi.2ch.net/test/read.cgi/wcomic/1463761553/ 
http://hanabi.2ch.net/test/read.cgi/wcomic/1464017261/ 
http://hanabi.2ch.net/test/read.cgi/wcomic/1464098899/ 
http://hanabi.2ch.net/test/read.cgi/wcomic/1464101856/"
41	erobbs	1455644326	42		名無し編集部員	sage			2016-05-26 11:18:07	a4ouKK/I	" Japanese people must show polite face in public. 
Japanese people can show their true colors only in 2ch. 
If they do without anonymity,they come to a bad end. 
This is the only reason for 2ch's existence."
42	erobbs	1455644326	43					大のBanana	2016-05-30 16:44:36	CAP_USER	" >>40 

VIPQ2=2の適用は非常に重要な変更の為、保留とさせて頂きたい。 
但し、荒らし被害が多い事を深く受け止めているので運営側で重点監視対象板とします。"
43	erobbs	1455644326	44		名無し編集部員	sage			2016-05-31 12:13:25	0434XFq0	" I'm grateful that the US gave Japan democracy. 
And I'm grateful to Jim-san for his efforts to maintain the democracy working properly 
by giving a place to speak freely without worries."
44	erobbs	1455644326	45			sage	piKZtNDi9c		2016-05-31 22:30:29	jX6xbNhY	" >>43 
ひとまず「保留」と「重点監視対象板」との返答を持ち帰ります 
ありがとうございました 
他板でのVIPQ2=2適用により荒らせなくなった荒らしが当板に流入してるとの見方もあり 
違法URLを貼り続けるなどスルーでは許されない行為も多く、申請に至ったことを御理解ください"
45	erobbs	1455644326	46		名無し編集部員	sage			2016-06-02 12:13:46	NFVMV4Je	" Personal information including IP addresses is leaking out of websites, for example Internet stores. 
Files on Personal information are traded at a high price in Japan."
46	erobbs	1455644326	47		名無し編集部員				2016-06-04 00:11:27	Q4w62XEg	" Hello webmasters, 

荒らしがひどいため、文学板にもVIPQ2を導入し、slipコマンドが使用できるようにしてほしいです 

荒らしの例  ↓ 
http://echo.2ch.net/test/read.cgi/book/1453364470/ 

よろしく"
47	erobbs	1455644326	48		名無し編集部員	sage			2016-06-04 12:11:13	5mnliION	" Activists are a few, but make a decision by their debate. 
Most people believe in slick talkers, but don't think by themselves about it. 
Most people aren't aware of the real consequence of the decision until it happens. 
Most people think and act when it happens."
48	erobbs	1455644326	49		名無し編集部員	sage			2016-06-06 22:00:12	NW9wRPbR	" 運営が仕事しない理由を説明してくれ？ 

Could you tell us why management staffs donot  theie jobs for these three manths?"
49	erobbs	1455644326	50		名無し編集部員	sage			2016-06-14 17:48:47	eBuDxgJU	" Please don't trust a voting with fusianasan revealing IP addresses. 
Almost people don't vote, because they are afraid of revealing their IP addresses. 
A few people who do not care about revealing IP addresses win the vote."
50	erobbs	1455644326	51		名無し編集部員				2016-06-14 23:57:17	uSRDK1e+	" 2ch is transferred to the 5ch. 
Is this true?"
51	erobbs	1455644326	52		名無し編集部員	sage			2016-06-21 20:41:28	KkWe4q7u	" Hi! Jim-san. 
Please introduction watchoi “大人の同性愛”. 
Because, they were written political-talk by ‘arashi’."
52	erobbs	1455644326	53				mb4IYpEs3qQB		2016-06-23 19:01:38	WD5GKlQ8	" Hello Jim-san. 
It is proposed. 
We want a new board. 
(Board name) 欅坂46 keyakizaka46 
https://ja.wikipedia.org/wiki/%E6%AC%85%E5%9D%8246 
(Reason) It is a popular idol in Japan. 
Thread of keyakizaka46 are many. 
http://dig.2ch.net/?keywords=%E6%AC%85%E5%9D%82 
(Folder) keyakizaka 
(Category) アイドル 

Discussion thread 
http://echo.2ch.net/test/read.cgi/nogizaka/1458107670/"
53	erobbs	1455644326	54		名無し編集部員				2016-06-23 19:29:34	F+jC3gqy	" folder name ""keyakizaka"" is too long"
54	erobbs	1455644326	55				mb4IYpEs3qQB		2016-06-24 07:31:36	ZTHV6kEO	" >>53 >>54 
Proposal of the folder name ""keyakizaka"" or ""keyaki"" or ""kyk"""
55	erobbs	1455644326	56		名無し編集部員	sage			2016-06-25 15:35:47	/uJK5epw	" http://hanabi.2ch.net/morningcoffee/ 
とかもあるんだし、変に短縮するのもどうかと"
56	erobbs	1455644326	57		名無し編集部員				2016-06-25 15:54:16	FSK9HmP7	 文字数の制限とか無いよね
57	erobbs	1455644326	58		名無し編集部員				2016-06-29 10:28:38	eD86ZMCe	" >>53 

欅坂46板出来てるぞ 

http://wc2014.2ch.net/keyakizaka46/"
58	erobbs	1455644326	59				mb4IYpEs3qQB		2016-06-29 11:09:50	0EkkMC3W	" I am keyakizaka46 board user. 
Thank you very much. Jim-san."
59	erobbs	1455644326	60		名無し編集部員	sage			2016-06-29 22:13:48	is1rD0he	" ちょいMr.Jim-sanに新設板(隔離板とも言う)の頼み事でもしようかな 
以下から拙い英語 
------------------ 
Hi Jim-san.Please read this(↓) res. ok? 
http://qb5.2ch.net/test/read.cgi/operate/1465456688/17-19/"
60	erobbs	1455644326	61		名無し編集部員				2016-06-29 22:42:11	l0w2rVWm	 twitterでJimに声かけてみるといいぞ
61	erobbs	1455644326	62				5qCR9fI2mlKG		2016-07-01 18:58:04	Imr06lCx	" It is demand. 
Please create a new board. 
【板名】(Board name) Cosplayer コスプレイヤー 
【理由】(Reason) The 2ch, there is CosplayBBS. http://tamae.2ch.net/cosp/ 
CosplayBBS is not a BBS dealing with cosplayers person. 
We want BBS dealing with the topic of cosplayers person. 
Famous cosplayers are many. It is just as popular as the idol. 
SNS of cosplayers is popular in Japan. http://www.cosp.jp/ 
【フォルダ】(Folder) cosplayer 
【カテゴリ】(Category) 漫画・小説等"
62	erobbs	1455644326	63		名無し編集部員				2016-07-02 14:46:14	e22grNbo	" ENGLISH板のBBS_USE_VIPQ2は現在0であるようですが 
つい最近までの同板のBBS_SLIPの「低さ」を考慮するならば 
BBS_USE_VIPQ2は2ぐらいであるのが適切ではないかと思うのですが 
いかかでしょうか？ 

tl;dr 
BBS_USE_VIPQ2 of ENGLISH board should not be 0 but 2."
63	erobbs	1455644326	64					Grape Ape	2016-07-02 22:15:04	CAP_USER	" >>62 
多分ここです、大丈夫。 
http://mercury.bbspink.com/erocosp/"
64	erobbs	1455644326	65				5qCR9fI2mlKG		2016-07-02 22:32:25	LpC5Kz0M	" >>64 
Thank you for your reply. 
BBSPINK is a BBS for adult males. 
erocospBBS the content is erotic. 
We want CosplayerBBS for all ages. 
Cosplayers fan. Women and high school students are many."
65	erobbs	1455644326	66		名無し編集部員	sage			2016-07-02 22:40:49	1PVSxRWV	" >>64 
Hello Mr.Jim-San 

Prease read at >>60 

Thank You."
66	erobbs	1455644326	67					GLUCOSE	2016-07-04 16:12:55	CAP_USER	" >>62 
出来たみたいだね 

・コスプレイヤー 
http://krsw.2ch.net/cosplayer/"
67	erobbs	1455644326	68		名無し編集部員				2016-07-04 16:25:12	L3Ale8TF	 直訴すれば作ってくれるですね
68	erobbs	1455644326	69		名無し編集部員				2016-07-05 01:04:16	rpx2xV3o	" >Jim AKA Grape Ape 
Dear Sir, 

May I ask you a favor? 
About adding boards to other categories."
69	erobbs	1455644326	70		名無し編集部員	sage			2016-07-13 09:36:42	PVlSQvpy	" http://mercury.bbspink.com/ascii2d/ 

Please change BBS_USE_VIPQ2=2 to BBS_USE_VIPQ2=0 
When it's being left without changing it, there isn't a resident any more."
70	erobbs	1455644326	71		名無し編集部員	sage			2016-07-13 12:43:53	e9+ueu5y	" Please 
It's already the limit of the endurance."
71	erobbs	1455644326	72		名無し編集部員	sage			2016-07-15 09:44:02	Gdatbvnq	" http://mercury.bbspink.com/ascii2d/ 

変更依頼 
BBS_USE_VIPQ2=2 → BBS_USE_VIPQ2=0 

SLIPを使用した浪人持ちの荒らしが暴れ住民が減り続けていますので廃止して下さい 
そろそろ我慢の限界です 

BBS_USE_VIPQ2=2->  Please change it to BBS_USE_VIPQ2=0. 
A resident keeps decreasing by a cause of wasting with SLIP. 
Please abolish. 
It's the limit of the endurance by and by."
72	erobbs	1455644326	73		名無し編集部員	sage			2016-07-15 10:07:44	WNq7AKIq	" 荒らしがひどいなら 

BBS_USE_VIPQ2=0 
BBS_SLIP=vvvvv 

が 
いいでしょうな"
73	erobbs	1455644326	74		名無し編集部員	sage			2016-07-15 10:31:27	Gdatbvnq	" 無意味です 
廃止お願いします"
74	erobbs	1455644326	75		名無し編集部員	sage			2016-07-15 10:57:24	mCJkyKQA	" Wild TROLL appeared! 

TROLL used ""Please delete SLIP!!"" 

It's super effective!!"
75	erobbs	1455644326	76		名無し編集部員	sage			2016-07-17 06:08:16	6fBNuB5R	" >>72 
Please"
76	erobbs	1455644326	77		名無し編集部員	sage			2016-07-17 10:35:53	6Vbv6W1D	 nope
77	erobbs	1455644326	78				5mOMEX1uS/Im		2016-07-27 20:29:57	Z6uE33yN	" Dear Jim-san. 
I am a anime board user. 
We need two board. Please create. 

(Board name) ""Webアニメ・OVA"" Original net animation 
(Reason) This is the ""Original net animation"" in English. 
The Japanese have been called webanime. 
https://en.wikipedia.org/wiki/Original_net_animation 
https://ja.wikipedia.org/wiki/Web%E3%82%A2%E3%83%8B%E3%83%A1 
webanime In animeBBS is a non-subject. 
We are want BBS of webanime. 
(Folder) webanime 
(Category) 漫画・小説等 anime category 

(Board name) ""Web漫画・Web小説"" Webcomic & Webnovel  
(Reason) webcomic webnovel is very popular in Japan. 
Companies doing service there are more than 50 companies in Japan. 
https://en.wikipedia.org/wiki/Webcomic 
https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E3%82%A6%E3%82%A7%E3%83%96%E3%82%B3%E3%83%9F%E3%83%83%E3%82%AF%E9%85%8D%E4%BF%A1%E3%82%B5%E3%82%A4%E3%83%88%E4%B8%80%E8%A6%A7 
(Folder) webcomicnovel 
(Category) 漫画・小説等 anime category"
78	erobbs	1455644326	79		名無し編集部員	sage			2016-07-27 22:09:36	4F+bhmNY	" Dear Jim-san. 
I'm a user of Cinema Board.(http://mint.2ch.net/cinema/) 
We discussed on implementation of Wacchoi(BBS_USE_VIPQ2=2). 
By a vote of 66-1, Wacchoi got suport from many people. 
We hope you consider it and  you make this board  more peaceful. 
Thank you. 

discussion thread 
http://mint.2ch.net/test/read.cgi/cinema/1456997511/ 
voting thread  http://tamae.2ch.net/test/read.cgi/vote/1469232804/ 
Post No.159  shows voting result. 
cinema board 
http://mint.2ch.net/cinema/"
79	erobbs	1455644326	80		名無し編集部員	sage			2016-07-27 22:16:34	4F+bhmNY	" Please look at the @midoriame725 
https://twitter.com/midoriame725/status/757402046848839680"
80	erobbs	1455644326	81				5mOMEX1uS/Im		2016-07-28 17:45:59	EWhoqTkj	" Supplement. 
bookallBBS http://echo.2ch.net/bookall/ ""文芸書籍サロン"" 
It is a literary salon in Japanese. 
The subject of this BBS is literary. 
Comics, manga is not a target. 
BBS that we are in need, 
It is WebComicsNovelBBS and WebAnimeBBS."
81	erobbs	1455644326	82		名無し編集部員				2016-07-28 19:30:24	v5clU113	 My anus feels itchy.
82	erobbs	1455644326	83		名無し編集部員	sage			2016-07-28 19:32:16	DEQQbdTH	" お 

https://twitter.com/xerxeswatkins/status/758602544998252545 
xerxeswatkins/Jim 2016/07/28(木) 18:58:35 via Twitter for Android 
http://itest.bbspink.com//test/read.cgi/erobbs/1455644326/81 @CodeMonkeyZ"
